—ÿ![none]System.Void BattleTeamManager::Init():18(1)
[none]System.String LookingManager::GetNeedMoneyCount():273(1)
[none]System.Void LookingManager::OnSelectOneColor(System.Int32):16707566(1)
[none]System.Void LookingManager::OnSelectOneColor(System.Int32):311(1)
[none]UintList LookingManager::GetPreviewAvatarIds(System.Int32):320(1)
[none]System.Void LookingManager::OnQuit():16707566(1)
[none]System.Void LookingManager::OnQuit():370(1)
[none]System.Void LookingManager::OnQuit():375(1)
[none]System.Void LookingManager::ChangeClientLooking(CsLibrary.EntityInfo,UintList):390(1)
[none]UnityEngine.Color LookingManager::GetShizhuangColor(System.Int32,System.Int32):421(1)
[none]System.Int32 LookingManager::GetGridFocus():453(1)
[none]System.Void LookingManager::PutOn(System.Int32,System.Int32):460(1)
[none]System.Void LookingManager::PutOff(System.Int32,System.Int32):471(1)
[none]System.Void LookingManager::Unlock(System.Int32,System.Int32,System.Int32):535(1)
[none]System.Void MakeAvatarModel::.ctor():8(1)
[none]System.Void MakeAvatarCatalog::.ctor():31(1)
[none]System.Void MakeAvatarGroup::.ctor():57(1)
[none]System.Void MysteriousLetterDataManager::Init():18(1)
[none]System.Void MysteriousLetterDataManager::Init():19(1)
[none]System.Void MysteriousLetterDataManager::Init():20(1)
[none]System.Void MysteriousLetterDataManager::Init():21(1)
[none]System.Void MysteriousLetterDataManager::.cctor():11(1)
[none]System.Void PlayerTitleManager::Init():16(1)
[none]System.Void PlayerTitleManager::Init():17(1)
[none]System.Void PlayerTitleManager::Init():18(1)
[none]System.Void PlayerTitleManager::Init():19(1)
[none]System.Void PlayerTitleManager::Init():20(1)
[none]System.Void PlayerTitleManager::Send_QSCMD_CSC_SET_LABEL_CHANNELCS(System.SByte,MessageDefine.eQS_LABEL_OPT):51(1)
[none]System.Void PlayerTitleManager::Send_QSCMD_CSC_LABELINFOCS():61(1)
[none]System.Void PlayerTitleManager::Send_QSCMD_CSC_GETLABELCS(System.Int32):70(1)
[none]System.Void PlayerTitleManager::.cctor():10(1)
[none]System.Void SensitiveWordsCheckManager::Init():22(1)
[none]System.Void SensitiveWordsCheckManager::Send_QSCMD_CHECK_SEARCHCS(System.String,System.Int32):27(1)
[none]System.Void SensitiveWordsCheckManager::.cctor():8(1)
[none]System.Void ShortTermRewardManager::Init():21(1)
[none]System.Void ShortTermRewardManager::Init():22(1)
[none]System.Void ShortTermRewardManager::Handle_QSCMD_SHORT_TERM_REWARDSC(System.Object):27(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/SheetData> ShortTermRewardManager::GetSheetDataList():54(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/SheetData> ShortTermRewardManager::GetSheetDataList():55(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/SheetData> ShortTermRewardManager::GetSheetDataList():60(1)
[none]ShortTermRewardManager/SheetData ShortTermRewardManager::GetSheetDataByType(System.Int32):72(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/ItemListData> ShortTermRewardManager::GetItemListDataListByType(System.Int32):79(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/ItemListData> ShortTermRewardManager::GetItemListDataListByType(System.Int32):84(1)
[none]System.Collections.Generic.List`1<ShortTermRewardManager/ItemListData> ShortTermRewardManager::GetSortedItemListDataListByType(System.Int32):92(1)
[none]System.Void ShortTermRewardManager::.ctor():18(1)
[none]System.Void ShortTermRewardManager::.cctor():11(1)
[none]System.Void SocialActionManager::Init():34(1)
[none]System.Void SocialActionManager::Init():35(1)
[none]System.Void SocialActionManager::Init():37(1)
[none]System.Void SocialActionManager::Init():38(1)
[none]System.Void SocialActionManager::Init():39(1)
[none]System.Void SocialActionManager::Init():40(1)
[none]System.Void SocialActionManager::Init():41(1)
[none]System.Void SocialActionManager::Send_QSCMD_ACTION_OPENED_INFOCS():65(1)
[none]System.Void SocialActionManager::Send_QSCMD_REQUEST_DOACTIONCS(MessageDefine.E_Action_Type,System.UInt16,System.Int32,System.Int32,System.Int32):111(1)
[none]System.Void SocialActionManager::DoAction():16707566(1)
[none]System.Void SocialActionManager::DoAction():16707566(1)
[none]System.Void SocialActionManager::DoAction():223(1)
[none]System.Void SocialActionManager::DoAction():237(1)
[none]System.Void SocialActionManager::PlaySkill(CsLibrary.EntityInfo,System.Int32,System.Int32,UnityEngine.Vector3):279(1)
[none]System.Collections.Generic.List`1<TableConfig.UserAction> SocialActionManager::GetActionTableListByType(System.Int32):356(1)
[none]System.Collections.Generic.List`1<TableConfig.UserAction> SocialActionManager::GetActionTableListByType(System.Int32):357(1)
[none]System.Void SocialActionManager::.cctor():14(1)
[none]XiakeDateManager XiakeDateManager::get_Instance():56(1)
[none]System.Void XiakeDateManager::Init():277(1)
[none]System.Void XiakeDateManager::Init():279(1)
[none]System.Void XiakeDateManager::Init():280(1)
[none]System.Void XiakeDateManager::Init():281(1)
[none]System.Void XiakeDateManager::Init():283(1)
[none]System.Void XiakeDateManager::Init():284(1)
[none]System.Void XiakeDateManager::Init():287(1)
[none]System.Void XiakeDateManager::Init():288(1)
[none]System.Void XiakeDateManager::Init():290(1)
[none]System.Void XiakeDateManager::Init():291(1)
[none]System.Void XiakeDateManager::Init():293(1)
[none]System.Void XiakeDateManager::Init():294(1)
[none]System.Void XiakeDateManager::Init():297(1)
[none]System.Void XiakeDateManager::_innerEnterXiakeDateScene(System.Boolean,System.Boolean):463(1)
[none]System.Boolean XiakeDateManager::buildCurrentXiake(System.Boolean,System.Boolean):630(1)
[none]System.Void XiakeDateManager::startHeroStory(System.Int32,CsLibrary.MyAction):708(1)
[none]System.Void XiakeDateManager::tickXiakeFollowPlayer():740(1)
[none]System.Void XiakeDateManager::driveXiakeFollowPlayer():818(1)
[none]System.Void XiakeDateManager::playTimeLine(System.Int32,System.Boolean,System.Boolean):891(1)
[none]System.Void XiakeDateManager::preparePossibleRegions():933(1)
[none]System.Void XiakeDateManager::preparePossibleRegions():934(1)
[none]System.Void XiakeDateManager::preparePossibleRegions():935(1)
[none]System.Void XiakeDateManager::preparePossibleRegions():936(1)
[none]System.Void XiakeDateManager::tickEnterCollectRegion():999(1)
[none]System.Void XiakeDateManager::regionEnterThing(XiakeDateEnterRegionType):1022(1)
[none]System.Void XiakeDateManager::doRegionEventThing(System.Int32,XiakeDateEnterRegionType,XiakeDateRegionInteractType):1147(1)
[none]System.Void XiakeDateManager::playHeroStoryByID(System.Int32,XiakeDateEnterRegionType,System.Int32):1239(1)
[none]System.Void XiakeDateManager::playDslByID(System.Int32,XiakeDateEnterRegionType,System.String,System.String):1333(1)
[none]System.Void XiakeDateManager::dispatchScenePoint():1359(1)
[none]System.Void XiakeDateManager::dispatchScenePoint():1370(1)
[none]System.Void XiakeDateManager::scheduleSmoothMoveAndCamera(UnityEngine.Vector3,System.Single,CsLibrary.MyAction):16707566(1)
[none]System.Void XiakeDateManager::scheduleSmoothMoveAndCamera(UnityEngine.Vector3,System.Single,CsLibrary.MyAction):1478(1)
[none]System.Void XiakeDateManager::scheduleSmoothMoveAndCamera(UnityEngine.Vector3,System.Single,CsLibrary.MyAction):1489(1)
[none]System.Void XiakeDateManager::scheduleSmoothMoveAndCamera(UnityEngine.Vector3,System.Single,CsLibrary.MyAction):1494(1)
[none]System.Void XiakeDateManager::QSCMD_XIAKE_INVITATION_SAVE_Send(System.Int32,System.Int32,System.Int32,IntList):1568(1)
[none]System.Void XiakeDateManager::QSCMD_FLASHMOVE_Send(MessageDefine.WORLD_POS):1577(1)
[none]XingjiulingManager XingjiulingManager::get_Instance():21(1)
[none]System.Void XingjiulingManager::Init():28(1)
[none]System.Void XingjiulingManager::Init():29(1)
[none]System.Void YishuicanhongDataManager::Init():34(1)
[none]System.Void YishuicanhongDataManager::Init():35(1)
[none]System.Void YishuicanhongDataManager::Init():36(1)
[none]System.Void YishuicanhongDataManager::Init():37(1)
[none]System.Void YishuicanhongDataManager::Send_QSCMD_REMAIN_RAINBOW_SYNCCS():65(1)
[none]System.Void YishuicanhongDataManager::Send_QSCMD_REMAIN_RAINBOW_OPTCS(MessageDefine.eRemainRainbowOptType,System.Int32):76(1)
[none]MessageDefine.MSG_stStarFragmentList YishuicanhongDataManager::GetFragmentList():215(1)
[none]System.Void YishuicanhongDataManager::.cctor():12(1)
[none]System.Void YunYingManager::Init():24(1)
[none]System.Void YunYingManager::Init():25(1)
[none]System.Void YunYingManager::Init():26(1)
[none]System.Void YunYingManager::Init():27(1)
[none]System.Void YunYingManager::Init():29(1)
[none]System.Void YunYingManager::Init():30(1)
[none]System.Void YunYingManager::Init():31(1)
[none]System.Void YunYingManager::Init():32(1)
[none]System.Void YunYingManager::Init():33(1)
[none]System.Void YunYingManager::Init():34(1)
[none]System.Void YunYingManager::Init():36(1)
[none]System.Void YunYingManager::Init():37(1)
[none]System.Void YunYingManager::Init():38(1)
[none]System.Void YunYingManager::Init():39(1)
[none]System.Void YunYingManager::Send_QSCMD_BIND_PHONE_INFOCS():59(1)
[none]System.Void YunYingManager::Send_QSCMD_BIND_PHONE_OPCS(System.Byte,ByteList):80(1)
[none]System.Void YunYingManager::Send_QSCMD_BIND_PHONE_OPCS(System.Byte,ByteList):84(1)
[none]System.Void YunYingManager::Send_QSCMD_LOGIN_GIFT_INFOCS():112(1)
[none]System.Void YunYingManager::Send_QSCMD_LOGIN_GIFT_PICK():129(1)
[none]System.Void YunYingManager::Send_QSCMD_LOGIN_GIFT_CHANGE_MUSICCS(System.UInt16):147(1)
[none]System.Void YunYingManager::Send_QSCMD_LOGIN_GIFT_EXCHANGECS(System.Int32):164(1)
[none]System.Void YunYingManager::Send_QSCMD_GET_FIRST_RECHAGE_REWARDCS(System.UInt32):182(1)
[none]System.Void YunYingManager::Send_QSCMD_ROJH_MAIN_PAGECS():256(1)
[none]System.Void YunYingManager::Send_QSCMD_ROJH_CHAPTER_PAGECS(System.Int32):275(1)
[none]System.Void YunYingManager::Send_QSCMD_ROJH_AWARD_OPTCS(MessageDefine.eROJHAwardType,System.Int32):294(1)
[none]System.Void YunYingManager::Send_QSCMD_ROJH_SYNC_NOTIFYCS():316(1)
[none]System.Void YunYingManager::.cctor():8(1)
[none]System.Void ClientPublishEventRegist::InitRegist():6(1)
[none]System.Void ClientPublishEventRegist::InitRegist():7(1)
[none]System.Void TreasureHuntManager::Init():51(1)
[none]System.Void TreasureHuntManager::Init():52(1)
[none]System.Void TreasureHuntManager::Init():53(1)
[none]System.Void TreasureHuntManager::Init():54(1)
[none]System.Void TreasureHuntManager::Init():55(1)
[none]System.Void TreasureHuntManager::Init():56(1)
[none]System.Void TreasureHuntManager::Init():57(1)
[none]System.Void TreasureHuntManager::Init():58(1)
[none]System.Void TreasureHuntManager::QSCMD_TREASUREHUNT_DIGSC_Handler(System.Object):82(1)
[none]System.Void TreasureHuntManager::QSCMD_TREASUREHUNT_SHOWSC_Handler(System.Object):98(1)
[none]System.Void TreasureHuntManager::QSCMD_TREASUREHUNT_GOSC_Handler(System.Object):121(2)
[none]System.Void TreasureHuntManager::Send_QSCMD_TREASUREHUNT_CANCELCS():141(1)
[none]System.Void TreasureHuntManager::Send_QSCMD_TREASUREHUNT_DIGCS():151(1)
[none]System.Void TreasureHuntManager::Send_QSCMD_TREASUREHUNT_GOCS():160(1)
[none]System.Void TreasureHuntManager::Send_QSCMD_TREASUREHUNT_USECS(System.Int32):170(1)
[none]System.Boolean TreasureHuntManager::CheckDig():207(2)
[none]System.Void TreasureHuntManager::UpdateUpcoming():336(1)
[none]System.Void TreasureHuntManager::.ctor():41(1)
[none]System.Void TreasureHuntManager::.cctor():23(1)
[none]System.Void GetPetChatCommand::DoAction(System.String,UnityEngine.Vector2):20(1)
[none]System.Void GetPetChatCommand::DoAction(System.String,UnityEngine.Vector2):22(1)
[none]System.Void GetPetChatCommand::DoAction(System.String,UnityEngine.Vector2):23(1)
[none]System.Void GetPetRongheCommand::DoAction(System.String,UnityEngine.Vector2):20(1)
[none]System.Void GetPetRongheCommand::DoAction(System.String,UnityEngine.Vector2):22(1)
[none]System.Void GetPetRongheCommand::DoAction(System.String,UnityEngine.Vector2):23(1)
[none]System.Void SendStoryMessageCommand::DoAction(System.String,UnityEngine.Vector2):24(1)
[none]System.Void SendUnityMessageCommand::DoAction(System.String,UnityEngine.Vector2):24(1)
[none]System.Void ActivityOperationManager::Init():47(1)
[none]System.Void ActivityOperationManager::Init():48(1)
[none]System.Void ActivityOperationManager::Init():49(1)
[none]System.Void ActivityOperationManager::Init():50(1)
[none]System.Void ActivityOperationManager::Init():51(1)
[none]System.Void ActivityOperationManager::Init():52(1)
[none]System.Void ActivityOperationManager::Init():53(1)
[none]System.Void ActivityOperationManager::Init():54(1)
[none]System.Void ActivityOperationManager::Init():55(1)
[none]System.Void ActivityOperationManager::Send_QSCMD_OPERATION_SUB_ACTIVITIESCS():101(1)
[none]System.Void ActivityOperationManager::Send_QSCMD_OPERATION_SUB_ACTIVITIES_INFOCS(System.Int32):108(1)
[none]System.Void ActivityOperationManager::Send_QSCMD_OPERATION_SUB_ACTIVITIES_LINKCS(System.Int32):115(1)
[none]System.Collections.Generic.List`1<System.Int32> ActivityOperationManager::GetButtonIndexList():155(1)
[none]System.Void ActivityOperationManager::.cctor():9(1)
[none]CsLibrary.Plugin.ISimpleStoryCommandPlugin EnablePlayerMove::Clone():15(1)
[none]CsLibrary.Plugin.ISimpleStoryCommandPlugin NpcHangdownFrom::Clone():15(1)
[none]System.Boolean NpcHangdownFrom::ExecCommand(StorySystem.StoryInstance,StorySystem.StoryValueParams,System.Int64):34(1)
[none]CsLibrary.Plugin.ISimpleStoryCommandPlugin NpcHangupTo::Clone():15(1)
[none]CsLibrary.Plugin.ISimpleStoryCommandPlugin OpenXiakeFollowPlayer::Clone():15(1)
[none]CsLibrary.Plugin.ISimpleStoryCommandPlugin SetPlayerMoveReport::Clone():14(1)
[none]CsLibrary.Plugin.ISimpleStoryValuePlugin StoryGetXiakeId::Clone():18(1)
[none]System.Void ChatSystem::DownloadAndPlayVoiceMsg(System.String,System.Boolean):46(1)
[none]System.Void ChatSystem::DownloadAndPlayVoiceMsg(System.String,System.Boolean):61(1)
[none]System.Void ChatSystem::AddAutoPlayVoiceMsg(System.String,System.Int32):87(1)
[none]System.Void ChatSystem::SetAutoPlayVoice(System.Int32,System.Boolean):119(1)
[none]System.Void ChatSystem::RequestVoiceChatSetting():127(1)
[none]System.Void ChatSystem::ForceQuitGVoiceRoom(System.String):148(1)
[none]System.Void ChatSystem::send_QSCMD_GVOICE_ROOM(MessageDefine.eGVOICE_OPR):156(1)
[none]System.Void ChatSystem::send_QSCMD_GVOICE_ROOM_OPR(MessageDefine.eGVOICE_ROOM_OPR,MessageDefine.eGVOICE_TYPE,Integer64,System.Int32):176(1)
[none]System.Void ChatSystem::send_QSCMD_GVOICE_OPR(MessageDefine.eGVOICE_OPR,System.Int32,System.String):185(1)
[none]System.Void ChatSystem::send_QSCMD_GVOICE_OPR(MessageDefine.eGVOICE_OPR,System.Int32,System.String):188(1)
[none]System.Void ChatSystem::QSCMD_GVOICE_OPRSC_Handler(System.Object):201(1)
[none]System.Void ChatSystem::QSCMD_GVOICE_OPRSC_Handler(System.Object):220(1)
[none]System.Void ChatSystem::QSCMD_GVOICE_OPRSC_Handler(System.Object):227(1)
[none]System.Void ChatSystem::Init():77(1)
[none]System.Void ChatSystem::Init():78(1)
[none]System.Void ChatSystem::Init():79(1)
[none]System.Void ChatSystem::Init():80(1)
[none]System.Void ChatSystem::Init():81(1)
[none]System.Void ChatSystem::Init():82(1)
[none]System.Void ChatSystem::Init():83(1)
[none]System.Void ChatSystem::Init():84(1)
[none]System.Void ChatSystem::Init():85(1)
[none]System.Void ChatSystem::Init():86(1)
[none]System.Void ChatSystem::Init():87(1)
[none]System.Void ChatSystem::Init():89(1)
[none]System.Void ChatSystem::Init():90(1)
[none]System.Void ChatSystem::AddNewChatMsg(System.String,System.Int32):225(1)
[none]System.Void ChatSystem::PushMessage(MessageDefine.QSCMD_CHATSC):293(1)
[none]System.Void ChatSystem::PushMessage(MessageDefine.QSCMD_CHATSC):329(1)
[none]System.Void ChatSystem::SendChatMessage(System.Int32,System.String):345(1)
[none]System.Void ChatSystem::SendVoiceChatMessage(System.Int32,System.String,System.Int32,System.String):358(1)
[none]System.Void ChatSystem::Send_QSCMD_SHARE_LOCATION(System.Int32,System.String,System.Int32,MessageDefine.WORLD_POS,System.Int32):374(1)
[none]System.Void ChatSystem::SendGetChatChannelSetting():396(1)
[none]System.Void ChatSystem::SendDeleteRecentContact(Integer64):401(1)
[none]System.Collections.Generic.List`1<MessageDefine.QSCMD_CHATSC> ChatSystem::GetQueue(System.Int32,System.Int32&):464(1)
[none]System.Void ChatSystem::Send_QSCMD_CHAT_RECENT_CONTACT_LIST():478(1)
[none]System.Void ChatSystem::LoadPrivateChatFile():502(1)
[none]System.Void ChatSystem::LoadPrivateChatFile():508(1)
[none]System.Void ChatSystem::LoadPrivateChatFile():512(1)
[none]System.Void ChatSystem::LoadPrivateChatFile():520(1)
[none]System.Void ChatSystem::LoadPrivateChatFile():551(1)
[none]System.Void ChatSystem::SaveChatPrivateFile():565(1)
[none]System.Void ChatSystem::SaveChatPrivateFile():575(1)
[none]System.Void ChatSystem::PutPrivateMsgInGroup(MessageDefine.QSCMD_CHATSC):603(1)
[none]System.Void ChatSystem::PutPrivateMsgInGroup(MessageDefine.QSCMD_CHATSC):620(1)
[none]System.Void ChatSystem::PutPrivateMsgInGroup(MessageDefine.QSCMD_CHATSC):642(1)
[none]System.Void ChatSystem::Send_QSCMD_CHAT_WARNING():661(1)
[none]System.Void ChatSystem::SendClientTestMsg(System.String,System.Int32):784(1)
[none]System.Void ChatSystem::.ctor():12(1)
[none]System.Void ChatSystem::.ctor():13(1)
[none]System.Void ChatSystem::.ctor():36(1)
[none]System.Void ChatSystem::.ctor():37(1)
[none]System.Void ChatSystem::.ctor():38(1)
[none]System.Void ChatSystem::.ctor():39(1)
[none]System.Void ChatSystem::.ctor():40(1)
[none]System.Void ChatSystem::.ctor():48(1)
[none]System.Void ChatSystem::.ctor():49(1)
[none]System.Void ChatSystem::.ctor():50(1)
[none]System.Void ChatSystem::.ctor():54(1)
[none]System.Void ChatSystem::.cctor():61(1)
[none]System.Void ChatSystem::<DownloadAndPlayVoiceMsg>b__9_0(System.Int32,System.String,System.String):48(1)
[none]System.Void CommonInputComMgr::Init():21(1)
[none]System.Void CommonInputComMgr::Send_QSCMD_NUMBER_INPUTSC(System.Int32,System.UInt32):40(1)
[none]System.Void FlyController::Init():20(1)
[none]System.Void FlyController::Init():21(1)
[none]System.Void FlyController::Init():22(1)
[none]System.Void FlyController::Init():24(1)
[none]System.Void FlyController::Init():25(1)
[none]System.Void FlyController::Init():26(1)
[none]System.Void FlyController::Init():27(1)
[none]System.Void FlyController::Init():28(1)
[none]System.Void FlyController::Init():29(1)
[none]System.Void FlyController::Init():30(1)
[none]System.Void FlyController::OnSelfPlayerSkillWillStopped(System.Int32):16707566(1)
[none]System.Void FlyController::OnSelfPlayerSkillWillStopped(System.Int32):277(1)
[none]System.Void MachineTechnologyController::Init():30(1)
[none]System.Void MachineTechnologyController::Init():31(1)
[none]System.Void MachineTechnologyController::Init():32(1)
[none]System.Void MachineTechnologyController::Send_QSCMD_MACHINIST_CHOOSECS(System.Int32):79(1)
[none]System.Void MachineTechnologyController::Send_QSCMD_MACHINIST_UPGRADECS():86(1)
[none]System.Void MachineTechnologyController::Send_QSCMD_MACHINIST_RESETCS():92(1)
[none]System.Void MachineTechnologyController::Send_QSCMD_MACHINIST_PRODUCECS(System.Int32):98(1)
[none]System.Void PetController::Handle_QSCMD_CUBE_OPENSC(System.Object):170(1)
[none]System.Void PetController::Handle_QSCMD_CUBE_OPENSC(System.Object):176(1)
[none]System.Void PetController::Send_QSCMD_CUBE_LOADPETCS(System.Int32,System.Int32):282(1)
[none]System.Void PetController::Send_QSCMD_CUBE_UPGRADECS(System.Int32):293(1)
[none]System.Void PetController::Send_QSCMD_CUBE_LOADCORECS(System.Int32,System.Int32,System.Int32):303(1)
[none]System.Void PetController::Send_QSCMD_CUBE_UPGRADECORECS(System.Int32,System.Int32):315(1)
[none]System.Void PetController::Send_QSCMD_CUBE_UNLOADCORECS(System.Int32,System.Int32):326(1)
[none]System.Void PetController::Init():59(1)
[none]System.Void PetController::Init():60(1)
[none]System.Void PetController::Init():61(1)
[none]System.Void PetController::Init():62(1)
[none]System.Void PetController::Init():63(1)
[none]System.Void PetController::Init():64(1)
[none]System.Void PetController::Init():66(1)
[none]System.Void PetController::Init():67(1)
[none]System.Void PetController::Init():68(1)
[none]System.Void PetController::Init():69(1)
[none]System.Void PetController::Init():70(1)
[none]System.Void PetController::Init():71(1)
[none]System.Void PetController::Init():72(1)
[none]System.Void PetController::Init():74(1)
[none]System.Void PetController::Init():75(1)
[none]System.Void PetController::Init():76(1)
[none]System.Void PetController::Init():78(1)
[none]System.Void PetController::Init():81(1)
[none]System.Void PetController::Init():82(1)
[none]System.Void PetController::Init():83(1)
[none]System.Void PetController::Init():84(1)
[none]System.Void PetController::Init():85(1)
[none]System.Void PetController::Init():88(1)
[none]System.Void PetController::Init():89(1)
[none]System.Void PetController::Init():90(1)
[none]System.Void PetController::Init():91(1)
[none]System.Void PetController::Init():92(1)
[none]System.Void PetController::Init():93(1)
[none]System.Void PetController::Init():94(1)
[none]System.Void PetController::Init():95(1)
[none]System.Void PetController::SortPets():278(1)
[none]System.Void PetController::Send_QSCMD_PET_TIWU(System.UInt32):393(1)
[none]System.Void PetController::Send_QSCMD_PET_SUPLY_OP(System.UInt32,MessageDefine.ePET_SUPLY_OP,Integer64,System.Int32,MessageDefine.eItem2BigType,System.UInt32,System.UInt32):431(1)
[none]System.Void PetController::Send_QSCMD_PET_UNLOCK_GRID(System.Int32):444(1)
[none]System.Void PetController::Send_QSCMD_PET_ITEM_MAXCNT(System.UInt32,System.Int32,MessageDefine.ePET_SUPLY_OP):450(1)
[none]System.Void PetController::Send_QSCMD_PET_CHANGE_NAME(System.UInt32,System.String):458(1)
[none]System.Void PetController::Send_QSCMD_PET_BATTLE_OP(System.UInt32,MessageDefine.ePET_BATTLE_STATE):466(1)
[none]System.Void PetController::Send_QSCMD_PET_FREE(System.UInt32):474(1)
[none]System.Void PetController::ShowPetFightProgressView(System.UInt32):589(1)
[none]System.Void PetController::ShowPetBattleProgressView(System.UInt32,UnityEngine.Vector2):16707566(1)
[none]System.Void PetController::ShowPetBattleProgressView(System.UInt32,UnityEngine.Vector2):596(1)
[none]System.Void PetController::Send_QSCMD_PET_SKILL_LEARNCS(System.Int32,System.Int32,System.Int32,System.UInt32,System.UInt32,System.Byte):617(1)
[none]System.Void PetController::Send_QSCMD_PET_SKILL_DSICARDCS(System.Int32,System.Int32,System.Int32,System.UInt32):628(1)
[none]System.Void PetController::Send_QSCMD_PET_SKILL_LVLUPCS(System.Int32,System.Int32,System.UInt32,System.UInt32,System.UInt32):647(1)
[none]System.Void PetController::Send_QSCMD_PET_ENHANCECS(System.UInt32,System.UInt32):658(1)
[find:Controller::Update, PetController::RandomPaoPaoContent[none]System.Void PetController::RandomPaoPaoContent():774(1)
[none]System.Void PetController::ResetExpRedAlert():870(1)
[none]System.Void PetController::ResetExpRedAlert():871(1)
